Account Name,Account Type,Request Type,Status,Request Received Date,Row Type,Start Date/Time,End Date/Time,Nights/Days,Meal Plan,Total Rooms,Total Room Nights,Total Cost,Number of Guests,Package Plan,Meeting Room Name,Event Start Date,Event End Date
Al Qabbani Travel,Travel Agency,Group Accommodation,Actual,10/3/2025,Accommodation,10/9/2025,10/11/2025,2,Half Board (Breakfast + Dinner),9,18,29221.5,,,,,
Sahary AlUla Resort,Hospitality,Series Group,Actual,9/25/2025,Series Entry 1,11/9/2025,11/10/2025,1,,21,21,43107.75,,,,,
Sahary AlUla Resort,Hospitality,Series Group,Actual,9/25/2025,Series Entry 2,11/25/2025,11/26/2025,1,,6,6,13403.22,,,,,
Sahary AlUla Resort,Hospitality,Series Group,Actual,9/25/2025,Series Entry 3,11/25/2025,11/26/2025,1,,2,2,5313,,,,,
First One Events,Travel Agency,Group Accommodation,Actual,11/5/2025,Accommodation,12/2/2025,12/4/2025,2,Bed & Breakfast,11,22,44435.9,,,,,
Al-Ula Guide,Travel Agency,Event with Rooms,Actual,10/23/2025,Accommodation,12/7/2025,12/11/2025,4,Bed & Breakfast,10,40,106501.4,,,,,
Al-Ula Guide,Travel Agency,Event with Rooms,Actual,10/23/2025,Event,12/7/2025,12/7/2025,1,,,,2300,10,,IKMA,12/7/2025,12/7/2025
Al-Ula Guide,Travel Agency,Event with Rooms,Actual,10/23/2025,Event,12/8/2025,12/8/2025,1,,,,5460,10,Coffee Break and lunch,IKMA,12/8/2025,12/8/2025
Al-Ula Guide,Travel Agency,Event with Rooms,Actual,10/23/2025,Event,12/9/2025,12/9/2025,1,,,,5460,10,Coffee Break and lunch,IKMA,12/9/2025,12/9/2025
Al-Ula Guide,Travel Agency,Event with Rooms,Actual,10/23/2025,Event,12/10/2025,12/10/2025,1,,,,5460,10,Coffee Break and lunch,IKMA,12/10/2025,12/10/2025
Sahary AlUla Resort,Hospitality,Series Group,Actual,11/2/2025,Series Entry 1,12/28/2025,12/29/2025,1,,11,11,22015.73,,,,,
Sahary AlUla Resort,Hospitality,Series Group,Actual,11/2/2025,Series Entry 2,12/28/2025,12/29/2025,1,,4,4,8488.72,,,,,
Sahary AlUla Resort,Hospitality,Series Group,Actual,11/2/2025,Series Entry 3,12/30/2025,12/31/2025,1,,4,4,10179.2,,,,,
Sahary AlUla Resort,Hospitality,Series Group,Actual,11/2/2025,Series Entry 4,12/30/2025,12/31/2025,1,,12,12,30296.04,,,,,
RCU,Government,Series Group,Actual,12/4/2025,Series Entry 1,1/14/2026,1/18/2026,4,,20,80,208172.8,,,,,
RCU,Government,Series Group,Actual,12/4/2025,Series Entry 2,1/22/2026,1/25/2026,3,,10,30,78064.8,,,,,
RCU,Government,Series Group,Actual,12/4/2025,Series Entry 3,1/30/2026,2/1/2026,2,,10,20,52043.2,,,,,
Ushine HalaNawart Tour Operator Company,Travel Agency,Group Accommodation,Actual,12/8/2025,Accommodation,12/26/2025,12/28/2025,2,Bed & Breakfast,12,24,51173.76,,,,,
Reach Company,Company,Group Accommodation,Actual,11/30/2025,Accommodation,12/24/2025,12/27/2025,3,Bed & Breakfast,21,63,147554.1,,,,,
Italian Embassy,Government,Group Accommodation,Actual,10/6/2025,Accommodation,10/10/2025,10/12/2025,2,Bed & Breakfast,1,2,2801.4,,,,,
Ivory Training and Consulting,Training and Consulting,Series Group,Actual,9/29/2025,Series Entry 1,10/2/2025,10/3/2025,1,,8,8,10432.8,,,,,
Ivory Training and Consulting,Training and Consulting,Series Group,Actual,9/29/2025,Series Entry 2,10/2/2025,10/5/2025,3,,5,15,19561.5,,,,,
Carmel Tours,Travel Agency,Series Group,Actual,10/2/2025,Series Entry 1,10/3/2025,10/4/2025,1,,3,3,4890.36,,,,,
Carmel Tours,Travel Agency,Series Group,Actual,10/2/2025,Series Entry 2,10/3/2025,10/5/2025,2,,1,2,3260.24,,,,,
Carmel Tours,Travel Agency,Event Only,Actual,10/2/2025,Event,10/3/2025,10/3/2025,1,,,,2127.5,5,,Board Room,10/3/2025,10/3/2025
Go Easy International Travel,Travel Agency,Group Accommodation,Actual,10/1/2025,Accommodation,10/4/2025,10/5/2025,1,Bed & Breakfast,6,6,8307.6,,,,,
Baltic Saitas,Travel Agency,Group Accommodation,Actual,10/1/2025,Accommodation,11/13/2025,11/15/2025,2,Bed & Breakfast,6,12,26878.92,,,,,
Glomacs Training and Consulting,Training and Consulting,Event with Rooms,Actual,10/22/2025,Accommodation,10/26/2025,11/2/2025,7,Bed & Breakfast,1,7,12171.6,,,,,
Glomacs Training and Consulting,Training and Consulting,Event with Rooms,Actual,10/22/2025,Event,10/27/2025,10/27/2025,1,,,,2875,5,2 Coffee Break and lunch or dinner,AL JADIDA,10/27/2025,10/27/2025
Glomacs Training and Consulting,Training and Consulting,Event with Rooms,Actual,10/22/2025,Event,10/28/2025,10/28/2025,1,,,,2875,5,2 Coffee Break and lunch or dinner,AL JADIDA,10/28/2025,10/28/2025
Glomacs Training and Consulting,Training and Consulting,Event with Rooms,Actual,10/22/2025,Event,10/29/2025,10/29/2025,1,,,,2875,5,2 Coffee Break and lunch or dinner,AL JADIDA,10/29/2025,10/29/2025
Glomacs Training and Consulting,Training and Consulting,Event with Rooms,Actual,10/22/2025,Event,10/30/2025,10/30/2025,1,,,,2875,5,2 Coffee Break and lunch or dinner,AL JADIDA,10/30/2025,10/30/2025
Glomacs Training and Consulting,Training and Consulting,Event with Rooms,Actual,10/22/2025,Event,10/31/2025,10/31/2025,1,,,,2443.75,5,2 Coffee Break and lunch or dinner,AL JADIDA,10/31/2025,10/31/2025
Glomacs Training and Consulting,Training and Consulting,Event with Rooms,Actual,10/26/2025,Accommodation,11/2/2025,11/7/2025,5,Bed & Breakfast,1,5,10007.15,,,,,
Glomacs Training and Consulting,Training and Consulting,Event with Rooms,Actual,10/26/2025,Event,11/3/2025,11/3/2025,1,,,,4255,8,2 Coffee Break and lunch or dinner,AL JADIDA,11/3/2025,11/3/2025
Glomacs Training and Consulting,Training and Consulting,Event with Rooms,Actual,10/26/2025,Event,11/4/2025,11/4/2025,1,,,,4255,8,2 Coffee Break and lunch or dinner,AL JADIDA,11/4/2025,11/4/2025
Glomacs Training and Consulting,Training and Consulting,Event with Rooms,Actual,10/26/2025,Event,11/5/2025,11/5/2025,1,,,,4255,8,2 Coffee Break and lunch or dinner,AL JADIDA,11/5/2025,11/5/2025
Glomacs Training and Consulting,Training and Consulting,Event with Rooms,Actual,10/26/2025,Event,11/6/2025,11/6/2025,1,,,,4255,8,2 Coffee Break and lunch or dinner,AL JADIDA,11/6/2025,11/6/2025
Glomacs Training and Consulting,Training and Consulting,Event with Rooms,Actual,10/26/2025,Event,11/7/2025,11/7/2025,1,,,,3565,8,2 Coffee Break and lunch or dinner,AL JADIDA,11/7/2025,11/7/2025
U.S. Consulate General Jeddah,Government,Series Group,Actual,9/29/2025,Series Entry 1,9/30/2025,10/2/2025,2,,2,4,10143,,,,,
U.S. Consulate General Jeddah,Government,Series Group,Actual,9/29/2025,Series Entry 2,10/1/2025,10/3/2025,2,,2,4,10143,,,,,
ATS Travel,Travel Agency,Group Accommodation,Actual,11/16/2025,Accommodation,12/26/2025,12/28/2025,2,Bed & Breakfast,1,2,14852.26,,,,,
Alsarh Travel & Tourism,Travel Agency,Group Accommodation,Actual,11/2/2025,Accommodation,11/10/2025,11/13/2025,3,Bed & Breakfast,1,3,6366.57,,,,,
UTA First Trip,Travel Agency,Group Accommodation,Actual,10/24/2025,Accommodation,10/25/2025,10/28/2025,3,Bed & Breakfast,1,3,5143.95,,,,,
Ushine HalaNawart Tour Operator Company,Travel Agency,Group Accommodation,Actual,12/8/2025,Accommodation,12/23/2025,12/24/2025,1,Bed & Breakfast,11,11,25016.46,,,,,
G-Tour,Travel Agency,Group Accommodation,Actual,12/8/2025,Accommodation,12/21/2025,12/23/2025,2,Bed & Breakfast,8,16,33472.04,,,,,
CDC - Air Bridge,Company,Group Accommodation,Actual,11/17/2025,Accommodation,1/5/2026,1/8/2026,3,Bed & Breakfast,2,6,28327.95,,,,,
Masar Thmanyah,Travel Agency,Group Accommodation,Actual,12/8/2025,Accommodation,1/14/2026,1/16/2026,2,Bed & Breakfast,2,4,8005.76,,,,,
Ajaz Travel,Travel Agency,Series Group,Actual,12/9/2025,Series Entry 1,12/10/2025,12/12/2025,2,,1,2,4890.38,,,,,
Ajaz Travel,Travel Agency,Series Group,Actual,12/9/2025,Series Entry 2,12/11/2025,12/12/2025,1,,2,2,4890.38,,,,,
Al-Ula Guide,Travel Agency,Group Accommodation,Actual,12/4/2025,Accommodation,12/23/2025,12/27/2025,4,Bed & Breakfast,2,8,24415.64,,,,,
GoZahid,Travel Agency,Group Accommodation,Actual,12/8/2025,Accommodation,12/11/2025,12/12/2025,1,Bed & Breakfast,1,1,3073.09,,,,,
Al-Ula Guide,Travel Agency,Series Group,Actual,12/8/2025,Series Entry 1,12/23/2025,12/27/2025,4,,1,4,8005.76,,,,,
Al-Ula Guide,Travel Agency,Series Group,Actual,12/8/2025,Series Entry 2,12/24/2025,12/27/2025,3,,5,15,30021.6,,,,,
Royal Clinics,Government,Series Group,Actual,1/4/2026,Series Entry 1,12/13/2025,12/15/2025,2,,1,2,6658.38,,,,,
Royal Clinics,Government,Series Group,Actual,1/4/2026,Series Entry 2,12/23/2025,1/1/2026,9,,2,18,55008,,,,,
CPPA,Government,Group Accommodation,Actual,1/4/2026,Accommodation,12/28/2025,12/31/2025,3,Bed & Breakfast,2,6,17020.5,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 1,9/2/2025,9/3/2025,1,,20,20,19513.2,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 2,10/10/2025,10/13/2025,3,,5,15,17999.85,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 3,10/14/2025,10/16/2025,2,,3,6,5999.94,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 4,10/14/2025,10/16/2025,2,,5,10,11999.9,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 5,10/17/2025,10/20/2025,3,,5,15,14999.85,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 6,10/17/2025,10/20/2025,3,,2,6,7199.94,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 7,10/24/2025,10/27/2025,3,,4,12,11999.88,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 8,10/24/2025,10/27/2025,3,,2,6,7199.94,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 9,11/14/2025,11/17/2025,3,,4,12,17388,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 10,11/14/2025,11/17/2025,3,,3,9,15214.5,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 11,11/20/2025,11/22/2025,2,,3,6,8694,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 12,11/20/2025,11/22/2025,2,,2,4,6762,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 13,11/21/2025,11/24/2025,3,,1,3,5999.97,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 14,11/21/2025,11/24/2025,3,,6,18,28800,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 15,12/3/2025,12/5/2025,2,,4,8,17388,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 16,12/3/2025,12/5/2025,2,,2,4,7728,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 17,12/3/2025,12/5/2025,2,,1,2,2898,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 18,12/5/2025,12/8/2025,3,,2,6,8694,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 19,12/5/2025,12/8/2025,3,,2,6,10143,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 20,12/8/2025,12/9/2025,1,,1,1,1690.5,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 21,12/8/2025,12/10/2025,2,,14,28,47334,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 22,12/8/2025,12/11/2025,3,,3,9,15214.5,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 23,12/8/2025,12/11/2025,3,,8,24,34776,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 24,12/12/2025,12/15/2025,3,,1,3,4347,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 25,12/12/2025,12/15/2025,3,,3,9,15214.5,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 26,12/24/2025,12/26/2025,2,,6,12,20286,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 27,12/24/2025,12/26/2025,2,,3,6,8694,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 28,12/26/2025,12/29/2025,3,,4,12,17388,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 29,12/26/2025,12/29/2025,3,,1,3,5071.5,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 30,12/30/2025,1/1/2026,2,,10,20,28980,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 31,12/30/2025,1/1/2026,2,,2,4,6762,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 32,1/1/2026,1/3/2026,2,,8,16,23184,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 33,1/1/2026,1/3/2026,2,,6,12,20286,,,,,
88 Destinations,Travel Agency,Series Group,Actual,9/2/2025,Series Entry 34,1/1/2026,1/3/2026,2,,1,2,4347,,,,,
GTS Travel,Travel Agency,Series Group,Actual,10/9/2025,Series Entry 1,12/19/2025,12/23/2025,4,,5,20,41055,,,,,
GTS Travel,Travel Agency,Series Group,Actual,10/9/2025,Series Entry 2,12/20/2025,12/23/2025,3,,7,21,43107.75,,,,,
GTS Travel,Travel Agency,Series Group,Actual,10/9/2025,Series Entry 3,12/20/2025,12/23/2025,3,,9,27,70258.32,,,,,
GTS Travel,Travel Agency,Series Group,Actual,10/9/2025,Series Entry 4,12/20/2025,12/22/2025,2,,1,2,4105.5,,,,,
GTS Travel,Travel Agency,Event Only,Actual,10/12/2025,Event,12/21/2025,12/21/2025,1,,,,10120,20,2 Coffee Break and lunch or dinner,DADAN,12/21/2025,12/21/2025
GTS Travel,Travel Agency,Event Only,Actual,10/12/2025,Event,12/22/2025,12/22/2025,1,,,,10120,20,2 Coffee Break and lunch or dinner,AL JADIDA,12/22/2025,12/22/2025
GTS Travel,Travel Agency,Event Only,Actual,10/12/2025,Event,12/22/2025,12/22/2025,1,,,,5290,8,2 Coffee Break and lunch or dinner,AL JADIDA,12/22/2025,12/22/2025
GTS Travel,Travel Agency,Event Only,Actual,10/12/2025,Event,12/22/2025,12/22/2025,1,,,,5286,8,2 Coffee Break and lunch or dinner,IKMA,12/22/2025,12/22/2025
Marafiq,Company,Event Only,Actual,10/19/2025,Event,12/16/2025,12/16/2025,1,,,,9200,20,Coffee Break and lunch,AL JADIDA,12/16/2025,12/16/2025
Marafiq,Company,Event Only,Actual,10/19/2025,Event,12/17/2025,12/17/2025,1,,,,9200,20,Coffee Break and lunch,AL JADIDA,12/17/2025,12/17/2025
Ertyad Training,Training and Consulting,Event Only,Actual,10/20/2025,Event,12/1/2025,12/1/2025,1,,,,5750,10,Coffee Break and lunch,AL JADIDA,12/1/2025,12/1/2025
Ertyad Training,Training and Consulting,Event Only,Actual,10/20/2025,Event,12/2/2025,12/2/2025,1,,,,5750,10,Coffee Break and lunch,AL JADIDA,12/2/2025,12/2/2025
Ertyad Training,Training and Consulting,Event Only,Actual,10/20/2025,Event,12/3/2025,12/3/2025,1,,,,5750,10,Coffee Break and lunch,AL JADIDA,12/3/2025,12/3/2025
Al-Ula Guide,Travel Agency,Group Accommodation,Actual,10/29/2025,Accommodation,10/30/2025,10/31/2025,1,Bed & Breakfast,3,3,3984.75,,,,,
Beijing XINYA international Culture Tourism,Travel Agency,Series Group,Actual,11/9/2025,Series Entry 1,11/14/2025,11/16/2025,2,,2,4,6952.04,,,,,
Beijing XINYA international Culture Tourism,Travel Agency,Series Group,Actual,11/9/2025,Series Entry 2,11/14/2025,11/15/2025,1,,1,1,900,,,,,
Ban Saudi Tourism,Travel Agency,Event Only,Actual,11/9/2025,Event,11/16/2025,11/16/2025,1,,,,16721,33,Coffee Break and lunch,HEGRA,11/16/2025,11/16/2025
Ban Saudi Tourism,Travel Agency,Event Only,Actual,11/9/2025,Event,11/17/2025,11/17/2025,1,,,,16721,33,Coffee Break and lunch,HEGRA,11/17/2025,11/17/2025
Ban Saudi Tourism,Travel Agency,Event Only,Actual,11/9/2025,Event,11/18/2025,11/18/2025,1,,,,16721,33,Coffee Break and lunch,HEGRA,11/18/2025,11/18/2025
Ban Saudi Tourism,Travel Agency,Event Only,Actual,11/9/2025,Event,11/19/2025,11/19/2025,1,,,,16721,33,Coffee Break and lunch,HEGRA,11/19/2025,11/19/2025
Ban Saudi Tourism,Travel Agency,Event Only,Actual,11/9/2025,Event,11/20/2025,11/20/2025,1,,,,16721,33,Coffee Break and lunch,HEGRA,11/20/2025,11/20/2025
G-Tour,Travel Agency,Group Accommodation,Actual,11/16/2025,Accommodation,11/28/2025,11/29/2025,1,Bed & Breakfast,10,10,20980.3,,,,,
Al-Ula Club,Company,Group Accommodation,Actual,11/16/2025,Accommodation,11/17/2025,11/18/2025,1,Bed & Breakfast,13,13,34311.08,,,,,
Al-Ula Guide,Travel Agency,Event Only,Actual,11/12/2025,Event,12/6/2025,12/6/2025,1,,,,7532.5,13,Coffee Break and lunch,DADAN,12/6/2025,12/6/2025
Al-Ula Guide,Travel Agency,Event Only,Actual,11/12/2025,Event,12/7/2025,12/7/2025,1,,,,7532.5,13,Coffee Break and lunch,DADAN,12/7/2025,12/7/2025
ALBORAQ,Travel Agency,Series Group,Actual,11/21/2025,Series Entry 1,11/21/2025,11/23/2025,2,,1,2,3622.5,,,,,
ALBORAQ,Travel Agency,Series Group,Actual,11/21/2025,Series Entry 2,11/23/2025,11/26/2025,3,,1,3,5868.45,,,,,
ALBORAQ,Travel Agency,Series Group,Actual,11/21/2025,Series Entry 3,1/2/2026,1/3/2026,1,,2,2,2656.5,,,,,
Promo Travel,Travel Agency,Series Group,Actual,11/14/2025,Series Entry 1,11/14/2025,11/16/2025,2,,3,6,19264.44,,,,,
Promo Travel,Travel Agency,Series Group,Actual,11/14/2025,Series Entry 2,11/14/2025,11/16/2025,2,,3,6,19416.6,,,,,
Promo Travel,Travel Agency,Series Group,Actual,11/14/2025,Series Entry 3,12/1/2025,12/2/2025,1,,1,1,2122.18,,,,,
Promo Travel,Travel Agency,Series Group,Actual,11/14/2025,Series Entry 4,12/1/2025,12/2/2025,1,,1,1,2483.83,,,,,
Promo Travel,Travel Agency,Series Group,Actual,11/14/2025,Series Entry 5,12/29/2025,12/30/2025,1,,4,4,4413.56,,,,,
Promo Travel,Travel Agency,Series Group,Actual,11/14/2025,Series Entry 6,12/29/2025,12/30/2025,1,,2,2,2399.98,,,,,
Promo Travel,Travel Agency,Series Group,Actual,11/14/2025,Series Entry 7,12/29/2025,12/30/2025,1,,1,1,2484.43,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 1,8/8/2025,8/9/2025,1,,1,1,784.39,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 2,8/10/2025,8/14/2025,4,,1,4,3168.48,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 3,8/14/2025,8/16/2025,2,,1,2,840.42,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 4,9/17/2025,9/20/2025,3,,1,3,3332.7,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 5,9/21/2025,9/22/2025,1,,1,1,1104.1,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 6,9/21/2025,9/25/2025,4,,1,4,3728.76,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 7,9/23/2025,9/26/2025,3,,1,3,4506.39,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 8,9/23/2025,9/27/2025,4,,1,4,4826.12,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 9,9/25/2025,9/27/2025,2,,2,4,4965.24,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 10,9/26/2025,9/27/2025,1,,1,1,1349.92,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 11,10/5/2025,10/8/2025,3,,1,3,5796,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 12,10/10/2025,10/11/2025,1,,1,1,1302.65,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 13,10/17/2025,10/18/2025,1,,3,3,3100.86,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 14,10/22/2025,10/24/2025,2,,1,2,2416.2,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 15,10/29/2025,10/31/2025,2,,1,2,4318.8,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 16,11/10/2025,11/12/2025,2,,1,2,4134.48,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 17,11/16/2025,11/17/2025,1,,1,1,1849.89,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 18,11/16/2025,11/20/2025,4,,1,4,8307.6,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 19,11/20/2025,11/22/2025,2,,1,2,6221.04,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 20,11/21/2025,11/22/2025,1,,1,1,1917.21,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 21,11/23/2025,11/25/2025,2,,1,2,4968.86,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 22,11/27/2025,11/28/2025,1,,1,1,2295.4,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 23,11/28/2025,12/1/2025,3,,1,3,5969.88,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 24,12/3/2025,12/5/2025,2,,1,2,5392.56,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 25,12/5/2025,12/6/2025,1,,1,1,2110.71,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 26,12/5/2025,12/7/2025,2,,1,2,4221.42,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 27,12/11/2025,12/12/2025,1,,1,1,2295.4,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 28,12/11/2025,12/13/2025,2,,1,2,4221.42,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 29,12/11/2025,12/13/2025,2,,1,2,4422.72,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 30,12/11/2025,12/13/2025,2,,1,2,6394.92,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 31,12/12/2025,12/13/2025,1,,2,2,4733.4,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 32,12/13/2025,12/14/2025,1,,1,1,2559.9,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 33,12/17/2025,12/20/2025,3,,1,3,11302.2,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 34,12/22/2025,12/25/2025,3,,1,3,6332.13,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 35,12/23/2025,12/24/2025,1,,1,1,2149.35,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 36,12/24/2025,12/26/2025,2,,1,2,5197.08,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 37,12/24/2025,12/27/2025,3,,1,3,7882.56,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 38,12/25/2025,12/28/2025,3,,1,3,8194.38,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 39,12/26/2025,12/27/2025,1,,1,1,2746.39,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 40,12/28/2025,12/29/2025,1,,1,1,2675.82,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 41,12/30/2025,12/31/2025,1,,1,1,2110.71,,,,,
Al-Mosafer - Discover Saudi,Travel Agency,Series Group,Actual,8/8/2025,Series Entry 42,12/30/2025,12/31/2025,1,,1,1,2295.4,,,,,
Asrar AlUla Tour Operator,Travel Agency,Event Only,Actual,10/26/2025,Event,11/19/2025,11/19/2025,1,,,,16905,60,,AL JADIDA,11/19/2025,11/19/2025
Asrar AlUla Tour Operator,Travel Agency,Event Only,Actual,10/26/2025,Event,11/19/2025,11/19/2025,1,,,,0,0,,DADAN,11/19/2025,11/19/2025
